No.,Feature1,Feature2,Feature3,Feature4,Feature5,Expected Output
12,0.956363636,0.12,0.021105008,0.004773449,0.049456189,0.333076877
12,0.956363636,0.12,0.024844656,0.000989771,0.046890452,0.334671527
12,0.956363636,0.12,0.021958889,0.005523876,0.046890452,0.326319258
12,0.956363636,0.253333333,0.053181697,0.014311998,0.044187496,0.367217882
12,0.956363636,0.253333333,0.046375337,0.014486935,0.048844646,0.392666707
12,0.956363636,0.253333333,0.051627498,0.008687528,0.030264989,0.377786761
12,0.956363636,0.253333333,0.065879128,0.021115021,0.038787375,0.3703122
12,0.956363636,0.253333333,0.043162748,0.00988039,0.02690452,0.351637372
12,0.956363636,0.253333333,0.034923413,0.009950841,0.0276871,0.381030094
12,0.956363636,0.253333333,0.042993457,0.014816133,0.025475109,0.368128909
12,0.956363636,0.253333333,0.057244097,0.020378854,0.030357921,0.376604373
12,0.956363636,0.386666667,0.085022235,0.024564653,0.03281865,0.411474174
12,0.956363636,0.386666667,0.068360842,0.016014643,0.034127297,0.429438681
12,0.956363636,0.386666667,0.085536345,0.016605532,0.032995113,0.433520107
12,0.956363636,0.386666667,0.07197313,0.015732108,0.033783336,0.446809346
12,0.956363636,0.386666667,0.077142798,0.021406803,0.033541139,0.427859227
12,0.956363636,0.386666667,0.069310245,0.020945043,0.028617285,0.427478421
12,0.956363636,0.386666667,0.072458852,0.017314577,0.033890305,0.420918622
12,0.956363636,0.386666667,0.077823291,0.026324157,0.025954674,0.4388344
12,0.956363636,0.386666667,0.071573623,0.014382507,0.033405798,0.427926402
12,0.956363636,0.386666667,0.077382764,0.015155574,0.028359879,0.427716712
12,0.956363636,0.386666667,0.075003948,0.019780278,0.026574385,0.430959985
12,0.956363636,0.386666667,0.076853257,0.017503664,0.029407307,0.429341692
12,0.956363636,0.386666667,0.06984062,0.02268338,0.042661318,0.441713859
12,0.956363636,0.386666667,0.078671979,0.016918086,0.035487361,0.4204718
12,0.956363636,0.386666667,0.086152723,0.024559914,0.026564528,0.426737656
12,0.956363636,0.386666667,0.076600347,0.015783049,0.030684919,0.433574088
12,0.956363636,0.386666667,0.068067317,0.01743978,0.037574257,0.427373504
12,0.956363636,0.386666667,0.070793675,0.018676647,0.038684881,0.428039922
12,0.956363636,0.386666667,0.069356275,0.018796865,0.039308351,0.441084733
12,0.956363636,0.386666667,0.082711463,0.026168203,0.038378692,0.438665809
12,0.956363636,0.386666667,0.077634838,0.021678656,0.034517542,0.426464802
12,0.956363636,0.386666667,0.068757143,0.015771793,0.024577847,0.431163823
12,0.956363636,0.386666667,0.081150091,0.019113736,0.0343096,0.434732613
12,0.956363636,0.386666667,0.073851204,0.015113141,0.034891654,0.438799431
12,0.956363636,0.386666667,0.075715517,0.022413267,0.038541184,0.428157698
12,0.956363636,0.386666667,0.071701315,0.020258989,0.031104642,0.442080922
12,0.956363636,0.386666667,0.064861,0.019880656,0.027871352,0.435558622
12,0.956363636,0.386666667,0.077934247,0.020325855,0.041229929,0.436194948
12,0.956363636,0.386666667,0.071058525,0.018817912,0.041572712,0.4344478
12,0.956363636,0.386666667,0.071789198,0.014086411,0.039655824,0.430878444
12,0.956363636,0.386666667,0.072902481,0.015918747,0.034167361,0.430246851
12,0.956363636,0.386666667,0.064216501,0.013913122,0.028788879,0.418464227
12,0.956363636,0.386666667,0.080583438,0.018349952,0.033544683,0.450679944
12,0.956363636,0.386666667,0.067222868,0.015475366,0.034171159,0.439402145
12,0.956363636,0.386666667,0.072409216,0.018274527,0.033060261,0.433301407
12,0.956363636,0.386666667,0.07235152,0.01886015,0.040732487,0.432805947
12,0.956363636,0.386666667,0.070505267,0.020239877,0.039776912,0.446158427
12,0.956363636,0.386666667,0.070725252,0.018463022,0.019294562,0.443178252
12,0.956363636,0.386666667,0.076676947,0.019524566,0.047987512,0.448195568
12,0.956363636,0.386666667,0.072726868,0.020217009,0.039383113,0.459582989
12,0.956363636,0.386666667,0.067020426,0.020256869,0.036843722,0.425760874
12,0.956363636,0.386666667,0.074129979,0.014911571,0.04245362,0.43040367
12,0.956363636,0.386666667,0.069254052,0.020038514,0.037467303,0.445180478
12,0.956363636,0.386666667,0.073015202,0.018415415,0.03399426,0.446116352
12,0.956363636,0.386666667,0.085889622,0.013457391,0.030458379,0.408909066
12,0.956363636,0.386666667,0.069844263,0.019864302,0.022742687,0.443662248
12,0.956363636,0.386666667,0.073920494,0.020957029,0.034289922,0.424669366
12,0.956363636,0.386666667,0.072018041,0.020234809,0.041296615,0.4440168
12,0.956363636,0.386666667,0.077750437,0.017260796,0.027670171,0.426591137
12,0.956363636,0.386666667,0.073696706,0.017374638,0.033900204,0.426626715
12,0.956363636,0.386666667,0.073427814,0.012437552,0.018203972,0.445636411
12,0.956363636,0.386666667,0.071385837,0.019972001,0.047145673,0.44301206
12,0.956363636,0.386666667,0.069471804,0.026953359,0.029550991,0.418764559
12,0.956363636,0.386666667,0.074741273,0.020964686,0.034730607,0.416499097
12,0.956363636,0.386666667,0.059536809,0.013702963,0.037970269,0.438516694
12,0.956363636,0.386666667,0.073708774,0.025291152,0.034954633,0.449231345
12,0.956363636,0.386666667,0.070361006,0.016241103,0.043129837,0.427091204
12,0.956363636,0.386666667,0.076854926,0.020020989,0.031970179,0.423720738
12,0.956363636,0.386666667,0.06542576,0.023963268,0.026547891,0.429942984
12,0.956363636,0.386666667,0.06982935,0.024563824,0.026835792,0.429310846
12,0.956363636,0.386666667,0.082151282,0.025250184,0.027484296,0.436622966
12,0.956363636,0.386666667,0.077479382,0.021631876,0.035924735,0.450242374
12,0.956363636,0.386666667,0.06318178,0.016196924,0.038256053,0.434525878
12,0.956363636,0.386666667,0.073009798,0.01764083,0.03990961,0.441599682
12,0.956363636,0.386666667,0.075404719,0.020717549,0.038915025,0.425192541
12,0.956363636,0.386666667,0.071601397,0.017920004,0.047384258,0.431983946
12,0.956363636,0.386666667,0.072849516,0.02311868,0.036312988,0.428071829
12,0.956363636,0.386666667,0.067720417,0.015208075,0.03774332,0.443614645
12,0.956363636,0.386666667,0.070020747,0.019750306,0.035906039,0.438819856
12,0.956363636,0.386666667,0.072362025,0.01869185,0.041884933,0.449694024
12,0.956363636,0.386666667,0.073489684,0.024000671,0.039865269,0.424395091
12,0.956363636,0.386666667,0.084382886,0.031994321,0.043398956,0.426311975
12,0.956363636,0.386666667,0.081054833,0.021785809,0.030481515,0.424732358
12,0.956363636,0.386666667,0.078565841,0.020602115,0.047237126,0.434625038
12,0.956363636,0.386666667,0.076573227,0.0192702,0.032909807,0.425817269
12,0.956363636,0.386666667,0.069705737,0.018482965,0.032208389,0.439096312
12,0.956363636,0.386666667,0.065503561,0.0225705,0.033694953,0.440898623
12,0.956363636,0.386666667,0.064967273,0.020689775,0.039340106,0.442011952
12,0.956363636,0.386666667,0.061534774,0.016357589,0.036443282,0.436378347
12,0.956363636,0.386666667,0.081152905,0.020428098,0.042477619,0.423804872
12,0.956363636,0.386666667,0.063398494,0.018351561,0.033413028,0.412316378
12,0.956363636,0.386666667,0.077028257,0.017482898,0.040171259,0.442637786
12,0.956363636,0.386666667,0.065671068,0.015648417,0.029951551,0.442986424
12,0.956363636,0.386666667,0.064678176,0.017036922,0.044947309,0.435955859
12,0.956363636,0.386666667,0.075740343,0.018122865,0.044082255,0.451244064
12,0.956363636,0.386666667,0.083481373,0.022345132,0.037342387,0.41629091
12,0.956363636,0.386666667,0.075359958,0.020127908,0.047370168,0.448239883
12,0.956363636,0.386666667,0.077882352,0.023249095,0.026972772,0.440470557
12,0.956363636,0.386666667,0.076182541,0.020785435,0.047505576,0.459481923
12,0.956363636,0.386666667,0.068819334,0.020643383,0.020483229,0.451471242
12,0.956363636,0.386666667,0.062524343,0.019236793,0.042273851,0.448841434
12,0.956363636,0.386666667,0.07576851,0.018303682,0.03080462,0.413059314
12,0.956363636,0.386666667,0.088042678,0.027052874,0.027392215,0.427014534
12,0.956363636,0.386666667,0.077394822,0.021864474,0.024138199,0.447552473
12,0.956363636,0.386666667,0.074007583,0.023315596,0.040750003,0.426098289
12,0.956363636,0.386666667,0.064372089,0.021538236,0.039820745,0.437762173
12,0.956363636,0.786666667,0.294667325,0.065135214,0.167154002,0.753277563
12,0.956363636,0.786666667,0.366764261,0.082098589,0.215465272,0.748807078
12,0.956363636,0.786666667,0.37957413,0.092293551,0.197100706,0.723309279
12,0.956363636,0.786666667,0.281872247,0.056221624,0.176385442,0.752751674
12,0.956363636,0.786666667,0.304090295,0.07000272,0.17785325,0.738516893
12,0.956363636,0.786666667,0.370969147,0.083435525,0.205150214,0.742459817
12,0.956363636,0.786666667,0.327231691,0.060193355,0.196867531,0.761903451
12,0.956363636,0.786666667,0.333575152,0.073836127,0.224277112,0.729291516
12,0.956363636,0.786666667,0.381496677,0.085348608,0.238237766,0.746607648
12,0.956363636,0.786666667,0.342226743,0.083776809,0.209850015,0.731249328
12,0.956363636,0.786666667,0.384678068,0.090923259,0.217870857,0.754576474
12,0.956363636,0.786666667,0.357363992,0.079682053,0.203288376,0.73723281
12,0.956363636,0.786666667,0.378094151,0.084657457,0.220192583,0.775652114
12,0.956363636,0.786666667,0.403022139,0.087346587,0.246625379,0.761210376
12,0.956363636,0.786666667,0.368409306,0.08657359,0.219787234,0.756570531
12,0.956363636,0.786666667,0.409694477,0.090012429,0.233358184,0.744323151
12,0.956363636,0.786666667,0.428729592,0.097287848,0.235909327,0.756997789
12,0.956363636,0.786666667,0.41433784,0.091747644,0.244924177,0.746740262
12,0.956363636,0.786666667,0.478460278,0.108119705,0.252791963,0.719246362
12,0.956363636,0.786666667,0.406109811,0.095491232,0.241967524,0.75299844
12,0.956363636,0.786666667,0.408091022,0.092309169,0.229003544,0.775552686
12,0.956363636,0.786666667,0.409492899,0.086157212,0.233061091,0.767506455
12,0.956363636,0.786666667,0.363171373,0.078863683,0.238043981,0.759138105
12,0.956363636,0.786666667,0.380111079,0.086505742,0.213640586,0.737302892
12,0.956363636,0.786666667,0.509463657,0.115218442,0.251185805,0.748197811
12,0.956363636,0.786666667,0.449389467,0.103562915,0.228890471,0.773324321
12,0.956363636,0.786666667,0.516899785,0.116128311,0.255556422,0.743194863
12,0.956363636,0.786666667,0.388203362,0.088076712,0.213997485,0.777459088
12,0.956363636,0.786666667,0.348454582,0.080864447,0.213415359,0.791133654
12,0.956363636,0.786666667,0.45420692,0.103651848,0.23984545,0.759964863
12,0.956363636,0.786666667,0.468706924,0.106195903,0.244079863,0.759181046
12,0.956363636,0.786666667,0.39562098,0.089425794,0.238957898,0.775327702
12,0.956363636,0.786666667,0.341841147,0.080184697,0.201308472,0.77860062
12,0.956363636,0.786666667,0.417933916,0.094893293,0.229577733,0.761064774
12,0.956363636,0.786666667,0.390873994,0.09245031,0.243103403,0.767109842
12,0.956363636,0.786666667,0.363652027,0.082860494,0.219943227,0.770399068
12,0.956363636,0.786666667,0.386666175,0.088498371,0.256325571,0.767810205
12,0.956363636,0.786666667,0.466293223,0.099584664,0.278322888,0.730229188
12,0.956363636,0.786666667,0.432862882,0.094416963,0.219873155,0.777411894
12,0.956363636,0.786666667,0.39364861,0.085844412,0.228095682,0.758541647
12,0.956363636,0.786666667,0.470672694,0.108005461,0.256740678,0.734650896
12,0.956363636,0.786666667,0.411408927,0.093274349,0.227916408,0.74117075
12,0.956363636,0.786666667,0.404110851,0.088138483,0.233165433,0.729685999
12,0.956363636,0.786666667,0.414153636,0.09230618,0.243764184,0.749982423
12,0.956363636,0.786666667,0.378171717,0.084476076,0.229914718,0.763990411
12,0.956363636,0.786666667,0.487251566,0.106744749,0.26489473,0.772596369
12,0.956363636,0.786666667,0.487742302,0.111466522,0.254706964,0.770755523
12,0.956363636,0.786666667,0.403921207,0.088602103,0.24378692,0.749797922
12,0.956363636,0.786666667,0.433981142,0.098002139,0.253499368,0.780114215
12,0.956363636,0.786666667,0.406817929,0.065856735,0.223469059,0.753236392
12,0.956363636,0.786666667,0.556087567,0.128040889,0.267417583,0.740429208
12,0.956363636,0.786666667,0.441086053,0.099942645,0.234433048,0.762385254
12,0.956363636,0.786666667,0.499330723,0.115313221,0.232338923,0.745315691
12,0.956363636,0.786666667,0.421525356,0.096218197,0.236692955,0.776633301
12,0.956363636,0.786666667,0.446230462,0.098548092,0.23955374,0.777659943
12,0.956363636,0.786666667,0.379227974,0.085471701,0.242368726,0.744254303
12,0.956363636,0.786666667,0.444976593,0.103057688,0.240519658,0.781072853
12,0.956363636,0.786666667,0.451098964,0.108413424,0.259952189,0.724415315
12,0.956363636,0.786666667,0.390865769,0.088072563,0.235098649,0.767512595
12,0.956363636,0.786666667,0.408838545,0.094875366,0.257119761,0.75576577
12,0.956363636,0.786666667,0.476860246,0.101122983,0.243189735,0.736605492
12,0.956363636,0.786666667,0.376279894,0.080677403,0.227990124,0.787248239
12,0.956363636,0.786666667,0.362087121,0.079751909,0.219854137,0.790910095
12,0.956363636,0.786666667,0.41096093,0.094050379,0.250046101,0.776145443
12,0.956363636,0.786666667,0.460164294,0.101972964,0.260676293,0.773792264
12,0.956363636,0.786666667,0.479613769,0.108607674,0.265870568,0.780972079
12,0.956363636,0.786666667,0.420688679,0.071454785,0.243893049,0.81826028
12,0.956363636,0.786666667,0.440800717,0.098987036,0.276638306,0.799532367
12,0.956363636,0.786666667,0.490534595,0.111264499,0.276583484,0.766652172
12,0.956363636,0.786666667,0.49476976,0.106532624,0.24149822,0.79035299
12,0.956363636,0.786666667,0.518529156,0.118237453,0.237386883,0.775319996
12,0.956363636,0.786666667,0.437186234,0.101517582,0.261700425,0.789590747
12,0.956363636,0.786666667,0.471557954,0.082753912,0.258330881,0.76900635
12,0.956363636,0.786666667,0.510623808,0.071033601,0.264540732,0.786297584
12,0.956363636,0.786666667,0.421496729,0.094768268,0.206893202,0.79027229
12,0.956363636,0.786666667,0.42031237,0.09300232,0.258016155,0.787605291
12,0.956363636,0.786666667,0.388494786,0.089128435,0.233124771,0.781605621
12,0.956363636,0.786666667,0.564750842,0.122488603,0.25564351,0.777875002
12,0.956363636,0.786666667,0.499739976,0.109788909,0.276651012,0.770983638
12,0.956363636,0.786666667,0.44202427,0.094217463,0.251731371,0.791846804
12,0.956363636,0.786666667,0.388223973,0.086639878,0.244444725,0.81421397
12,0.956363636,0.786666667,0.38829817,0.080083519,0.227672867,0.780762592
12,0.956363636,0.786666667,0.473267309,0.110814643,0.239259087,0.763968265
12,0.956363636,0.786666667,0.477897184,0.105829826,0.250683317,0.801100201
12,0.956363636,0.786666667,0.486978102,0.108089034,0.233458084,0.798192364
12,0.956363636,0.786666667,0.346606232,0.08112134,0.212307395,0.808584908
12,0.956363636,0.786666667,0.402357099,0.083517501,0.234414327,0.757695368
12,0.956363636,0.786666667,0.537035817,0.119396041,0.264419286,0.778271101
12,0.956363636,0.786666667,0.437837807,0.066337777,0.243286813,0.777997427
12,0.956363636,0.786666667,0.540401589,0.130166923,0.282694404,0.750434432
12,0.956363636,0.786666667,0.462400716,0.106062572,0.260340185,0.774358406
12,0.956363636,0.786666667,0.480702434,0.113473033,0.268885705,0.747337891
12,0.956363636,0.786666667,0.522940823,0.121241525,0.243891898,0.756430578
12,0.956363636,0.786666667,0.542602865,0.117647371,0.257000201,0.785376426
12,0.956363636,0.786666667,0.457053143,0.10540733,0.246654465,0.795257429
12,0.956363636,0.786666667,0.425949586,0.094323806,0.263732668,0.773107307
12,0.956363636,0.786666667,0.460651962,0.106872379,0.275298702,0.764147561
12,0.956363636,0.786666667,0.498454887,0.109446575,0.293167142,0.761200281
12,0.956363636,0.786666667,0.413700973,0.089389501,0.257873158,0.778352012
12,0.956363636,0.786666667,0.43823694,0.101521416,0.268996964,0.781236709
12,0.956363636,0.786666667,0.440067676,0.103771568,0.268865881,0.757760251
12,0.956363636,0.786666667,0.441375684,0.092313751,0.257016106,0.791175197
12,0.956363636,0.786666667,0.509781253,0.108947059,0.243867188,0.769634001
12,0.956363636,0.986666667,0.434547154,0.096452952,0.227867262,0.838669516
12,0.956363636,0.986666667,0.538518355,0.11863206,0.279434187,0.812541536
12,0.956363636,0.986666667,0.57580055,0.129424766,0.300692115,0.824365027
12,0.956363636,0.986666667,0.582807688,0.137423595,0.260545116,0.805515742
12,0.956363636,0.986666667,0.59047023,0.130147444,0.29581299,0.806392005
12,0.956363636,0.986666667,0.44713049,0.099436305,0.26734241,0.849742868
12,0.956363636,0.986666667,0.520900828,0.11364361,0.260510674,0.823659137
12,0.956363636,0.986666667,0.62079339,0.144944265,0.305126342,0.831062624
12,0.956363636,0.986666667,0.499110911,0.108866002,0.271871632,0.819238797
12,0.956363636,0.986666667,0.607485759,0.135777499,0.311861462,0.804814195
12,0.956363636,0.986666667,0.579171429,0.100252143,0.268571105,0.829796935
12,0.956363636,0.986666667,0.569709995,0.123662521,0.302668569,0.805498196
12,0.956363636,0.986666667,0.572888183,0.127433918,0.315672958,0.793497395
12,0.956363636,0.986666667,0.582138144,0.123419641,0.29020512,0.795946604
12,0.956363636,0.986666667,0.670419668,0.115925969,0.311419238,0.805147678
12,0.956363636,0.986666667,0.613041914,0.143703331,0.284691366,0.793040027
12,0.956363636,0.986666667,0.567606054,0.125817056,0.281747078,0.786373275
12,0.956363636,0.986666667,0.663323417,0.15119292,0.314795544,0.798999387
12,0.956363636,0.986666667,0.660108783,0.149318711,0.317336594,0.810132505
12,0.956363636,0.986666667,0.570962025,0.128441043,0.283648362,0.804823852
12,0.956363636,0.986666667,0.577414668,0.129444164,0.293084102,0.784375665
12,0.956363636,0.986666667,0.587787103,0.13301051,0.332878026,0.806017393
12,0.956363636,0.986666667,0.565028551,0.131061935,0.305647005,0.796504425
12,0.956363636,0.986666667,0.659100961,0.089599144,0.292357919,0.8351738
12,0.956363636,0.986666667,0.512331298,0.112723066,0.280487552,0.801352359
12,0.956363636,0.986666667,0.643266141,0.144045086,0.321113862,0.79731922
12,0.956363636,0.986666667,0.589437959,0.13016677,0.313292244,0.769611767
12,0.956363636,0.986666667,0.583221033,0.133057595,0.314916543,0.799695843
12,0.956363636,0.986666667,0.648846847,0.128541685,0.335686233,0.795330585
12,0.956363636,0.986666667,0.710044443,0.162186207,0.31776951,0.794818173
12,0.956363636,0.986666667,0.626921772,0.136769029,0.299786276,0.811914908
12,0.956363636,0.986666667,0.72693011,0.158593003,0.317204273,0.819681694
12,0.956363636,0.986666667,0.627101493,0.13811412,0.329823945,0.80144382
12,0.956363636,0.986666667,0.705623789,0.158031624,0.312277774,0.826245128
12,0.956363636,0.986666667,0.680024398,0.149117348,0.315687211,0.810975487
12,0.956363636,0.986666667,0.625183901,0.145404371,0.330883828,0.829927185
12,0.956363636,0.986666667,0.624909488,0.143632421,0.318916712,0.810185069
12,0.956363636,0.986666667,0.573349038,0.123208227,0.306453328,0.821765885
12,0.956363636,0.986666667,0.603141036,0.133066613,0.317211647,0.827186146
12,0.956363636,0.986666667,0.690773082,0.147373459,0.306981933,0.806066283
12,0.956363636,0.986666667,0.67838552,0.152495573,0.288177328,0.82757244
12,0.956363636,0.986666667,0.56049908,0.126209757,0.265556751,0.810827974
12,0.956363636,0.986666667,0.56648884,0.126730441,0.313644442,0.813091538
12,0.956363636,0.986666667,0.513841792,0.113268618,0.30484913,0.815129676
12,0.956363636,0.986666667,0.657205078,0.146202748,0.31594494,0.816803582
12,0.956363636,0.986666667,0.630369702,0.147197176,0.308916125,0.799744747
12,0.956363636,0.986666667,0.775937887,0.176877154,0.326273353,0.791191288
12,0.956363636,0.986666667,0.636160663,0.143924077,0.327182673,0.80234049
12,0.956363636,0.986666667,0.747089189,0.163610418,0.315003166,0.781838076
12,0.956363636,0.986666667,0.614021963,0.142117039,0.290732384,0.80678975
12,0.956363636,0.986666667,0.876781019,0.193198008,0.340872898,0.782637207
12,0.956363636,0.986666667,0.594474487,0.102879194,0.283964843,0.84154504
